DIFFUSION COEFFICIENT ESTIMATE
INPUT:
Trajectory: /private/var/folders/9f/v20z5m6d4msfwphgck_0bqsh0000gn/T/pytest-of-dm/pytest-5/test_finite_size_correction0/test_traj.dat
Number of dimensions : 3
Min/max timestep: 1/20
Number of segments: 2
Total number of trajectory data points per dim.: 5001
Data points per segment and dim.: 2500
Your chosen diffusion coefficient at 10 ps: 0.09871766960349726 nm^2/ps
DIFFUSION COEFFICIENT OUTPUT SUMMARY:
t[ps] D[nm^2/ps] varD[nm^4/ps^2] Q
1 0.098626 7.8519e-06 0.20258
2 0.09933 1.5783e-05 0.18024
3 0.09551 2.2366e-05 0.69374
4 0.093703 2.9277e-05 0.64545
5 0.09391 3.6488e-05 0.66311
6 0.0951 4.3425e-05 0.52392
7 0.095887 5.1252e-05 0.65131
8 0.09487 5.8829e-05 0.69208
9 0.094065 6.3442e-05 0.78980
10 0.098718 7.9109e-05 0.64087
11 0.093418 8.2855e-05 0.75726
12 0.093202 8.8067e-05 0.72497
13 0.093047 9.7872e-05 0.79672
14 0.09924 0.00010262 0.73564
15 0.096365 0.00011125 0.65761
16 0.094967 0.00011766 0.87486
17 0.097039 0.00012846 0.62488
18 0.094788 0.00012601 0.59499
19 0.098882 0.00013335 0.69642
20 0.094189 0.00014786 0.49309

DIFFUSION COEFFICIENT PER DIMENSION:
TIMESTEP Dx[nm^2/ps] Dy[nm^2/ps] ...
1.0000 [0.10106868 0.09469375 0.10011461]
2.0000 [0.10236719 0.09436547 0.10125739]
3.0000 [0.09751686 0.09157344 0.09743921]
4.0000 [0.09857913 0.08829345 0.09423644]
5.0000 [0.09137016 0.09433191 0.0960291 ]
6.0000 [0.09403373 0.09391998 0.09734614]
7.0000 [0.09845947 0.0946191  0.09458096]
8.0000 [0.09215186 0.093626   0.09883126]
9.0000 [0.09776346 0.0954454  0.0889876 ]
10.0000 [0.09723392 0.10141172 0.09750737]
11.0000 [0.09107334 0.10094432 0.08823572]
12.0000 [0.09235696 0.10128694 0.08596115]
13.0000 [0.08908079 0.10080704 0.08925303]
14.0000 [0.09249779 0.11749867 0.08772495]
15.0000 [0.09632222 0.1104909  0.08228274]
16.0000 [0.08802219 0.1099306  0.08694769]
17.0000 [0.08385742 0.11776741 0.08949273]
18.0000 [0.09612741 0.10347431 0.08476246]
19.0000 [0.08943664 0.1135132  0.09369492]
20.0000 [0.09209935 0.10888789 0.08158057]
